## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/tyrian/xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fmul_2_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fmul_2_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fcmp_0_no_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_fadd_3_full_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_fadd_3_full_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'lenetSynthMatlab_ap_uitofp_4_no_dsp_32'...
[Wed Dec 12 12:12:51 2018] Launched synth_1...
Run output will be captured here: /home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/project.runs/synth_1/runme.log
[Wed Dec 12 12:12:51 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log lenetSynthMatlab.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source lenetSynthMatlab.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source lenetSynthMatlab.tcl -notrace
Command: synth_design -top lenetSynthMatlab -part xc7a100tcsg324-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_cud_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 3 - type: integer 
	Parameter MEM_SIZE bound to: 6 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_cud_rom' (1#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_cud' (2#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_cud.vhd:87]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 150 - type: integer 
	Parameter AddressWidth bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_dEe' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:214' bound to instance 'weightsConv1_U' of component 'lenetSynthMatlab_dEe' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2059]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_dEe' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:227]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 150 - type: integer 
	Parameter AddressWidth bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_dEe_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:12' bound to instance 'lenetSynthMatlab_dEe_rom_U' of component 'lenetSynthMatlab_dEe_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:239]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_dEe_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 8 - type: integer 
	Parameter MEM_SIZE bound to: 150 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_dEe_rom' (3#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_dEe' (4#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_dEe.vhd:227]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 16 - type: integer 
	Parameter AddressWidth bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_eOg' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:84' bound to instance 'biasConv2_U' of component 'lenetSynthMatlab_eOg' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2071]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_eOg' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:97]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 16 - type: integer 
	Parameter AddressWidth bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_eOg_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:12' bound to instance 'lenetSynthMatlab_eOg_rom_U' of component 'lenetSynthMatlab_eOg_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:109]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_eOg_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 4 - type: integer 
	Parameter MEM_SIZE bound to: 16 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_eOg_rom' (5#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_eOg' (6#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_eOg.vhd:97]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 2400 - type: integer 
	Parameter AddressWidth bound to: 12 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_fYi' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:2464' bound to instance 'weightsConv2_U' of component 'lenetSynthMatlab_fYi' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2083]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_fYi' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:2477]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 2400 - type: integer 
	Parameter AddressWidth bound to: 12 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_fYi_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:12' bound to instance 'lenetSynthMatlab_fYi_rom_U' of component 'lenetSynthMatlab_fYi_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:2489]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_fYi_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 12 - type: integer 
	Parameter MEM_SIZE bound to: 2400 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_fYi_rom' (7#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_fYi' (8#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_fYi.vhd:2477]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 48000 - type: integer 
	Parameter AddressWidth bound to: 16 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_g8j' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:48064' bound to instance 'weightsFC1_U' of component 'lenetSynthMatlab_g8j' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2095]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_g8j' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:48077]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 48000 - type: integer 
	Parameter AddressWidth bound to: 16 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_g8j_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:12' bound to instance 'lenetSynthMatlab_g8j_rom_U' of component 'lenetSynthMatlab_g8j_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:48089]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_g8j_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 16 - type: integer 
	Parameter MEM_SIZE bound to: 48000 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_g8j_rom' (9#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_g8j' (10#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_g8j.vhd:48077]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 120 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_hbi' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:184' bound to instance 'biasFC1_U' of component 'lenetSynthMatlab_hbi' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2107]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_hbi' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:197]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 120 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_hbi_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:12' bound to instance 'lenetSynthMatlab_hbi_rom_U' of component 'lenetSynthMatlab_hbi_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:209]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_hbi_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 7 - type: integer 
	Parameter MEM_SIZE bound to: 120 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_hbi_rom' (11#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_hbi' (12#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_hbi.vhd:197]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 10080 - type: integer 
	Parameter AddressWidth bound to: 14 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_ibs' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:10144' bound to instance 'weightsFC2_U' of component 'lenetSynthMatlab_ibs' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2119]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_ibs' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:10157]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 10080 - type: integer 
	Parameter AddressWidth bound to: 14 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_ibs_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:12' bound to instance 'lenetSynthMatlab_ibs_rom_U' of component 'lenetSynthMatlab_ibs_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:10169]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_ibs_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 14 - type: integer 
	Parameter MEM_SIZE bound to: 10080 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_ibs_rom' (13#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_ibs' (14#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ibs.vhd:10157]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 84 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_jbC' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:148' bound to instance 'biasFC2_U' of component 'lenetSynthMatlab_jbC' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2131]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_jbC' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:161]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 84 - type: integer 
	Parameter AddressWidth bound to: 7 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_jbC_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:12' bound to instance 'lenetSynthMatlab_jbC_rom_U' of component 'lenetSynthMatlab_jbC_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:173]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_jbC_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 7 - type: integer 
	Parameter MEM_SIZE bound to: 84 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_jbC_rom' (15#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_jbC' (16#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_jbC.vhd:161]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 840 - type: integer 
	Parameter AddressWidth bound to: 10 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_kbM' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:904' bound to instance 'weightsFC3_U' of component 'lenetSynthMatlab_kbM' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2143]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_kbM' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:917]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 840 - type: integer 
	Parameter AddressWidth bound to: 10 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_kbM_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:12' bound to instance 'lenetSynthMatlab_kbM_rom_U' of component 'lenetSynthMatlab_kbM_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:929]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_kbM_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 10 - type: integer 
	Parameter MEM_SIZE bound to: 840 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_kbM_rom' (17#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_kbM' (18#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_kbM.vhd:917]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 10 - type: integer 
	Parameter AddressWidth bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_lbW' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:78' bound to instance 'biasFC3_U' of component 'lenetSynthMatlab_lbW' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2155]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_lbW' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 10 - type: integer 
	Parameter AddressWidth bound to: 4 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_lbW_rom' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:12' bound to instance 'lenetSynthMatlab_lbW_rom_U' of component 'lenetSynthMatlab_lbW_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:103]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_lbW_rom' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:27]
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 4 - type: integer 
	Parameter MEM_SIZE bound to: 10 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_lbW_rom' (19#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:27]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_lbW' (20#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_lbW.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 1176 - type: integer 
	Parameter AddressWidth bound to: 11 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_mb6' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:76' bound to instance 'pool1ActivationMap_U' of component 'lenetSynthMatlab_mb6' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2167]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_mb6' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 1176 - type: integer 
	Parameter AddressWidth bound to: 11 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_mb6_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:13' bound to instance 'lenetSynthMatlab_mb6_ram_U' of component 'lenetSynthMatlab_mb6_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_mb6_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:31]
	Parameter MEM_TYPE bound to: block - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 11 - type: integer 
	Parameter MEM_SIZE bound to: 1176 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_mb6_ram' (21#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_mb6' (22#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_mb6.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 4704 - type: integer 
	Parameter AddressWidth bound to: 13 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_ncg' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:76' bound to instance 'conv1ActivationMap_U' of component 'lenetSynthMatlab_ncg' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab.vhd:2181]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_ncg' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 4704 - type: integer 
	Parameter AddressWidth bound to: 13 - type: integer 
INFO: [Synth 8-3491] module 'lenetSynthMatlab_ncg_ram' declared at '/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:13' bound to instance 'lenetSynthMatlab_ncg_ram_U' of component 'lenetSynthMatlab_ncg_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:105]
INFO: [Synth 8-638] synthesizing module 'lenetSynthMatlab_ncg_ram' [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:31]
	Parameter MEM_TYPE bound to: block - type: string 
	Parameter DWIDTH bound to: 32 - type: integer 
	Parameter AWIDTH bound to: 13 - type: integer 
	Parameter MEM_SIZE bound to: 4704 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_ncg_ram' (23#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:31]
INFO: [Synth 8-256] done synthesizing module 'lenetSynthMatlab_ncg' (24#1) [/home/tyrian/nnproject/hls8BitFloatMod/Lenet_100MHz/impl/vhdl/lenetSynthMatlab_ncg.vhd:91]
	Parameter DataWidth bound to: 32 - type: integer 
	Parameter AddressRange bound to: 4704 - type: integer 
	Parameter AddressWidth bound to: 13 - type: integer 
